name,id,type,enabled,homepage
Arc Dark Theme,arc-dark-theme@afnankhan,theme,true,
Google Container,@contain-google,extension,true,https://github.com/containers-everywhere/contain-google
Dictionnaire français,fr-dicollecte@dictionaries.addons.mozilla.org,dictionary,true,https://grammalecte.net
nightTab,{47bf427e-c83d-457d-9b3d-3db4118574bd},extension,true,
Firefox Multi-Account Containers,@testpilot-containers,extension,true,https://github.com/mozilla/multi-account-containers#readme
English United States Dictionary,@unitedstatesenglishdictionary,dictionary,true,
British English Dictionary (Marco Pinto),marcoagpinto@mail.telepac.pt,dictionary,true,
I don't care about cookies,jid1-KKzOGWgsW3Ao4Q@jetpack,extension,true,
Refined GitHub,{a4c4eda4-fb84-4a84-b4a1-f7c1cbf2a1ad},extension,true,https://github.com/refined-github/refined-github
Bitwarden - Free Password Manager,{446900e4-71c2-419f-a6a7-df9c091e268b},extension,true,https://bitwarden.com
uBlock Origin,uBlock0@raymondhill.net,extension,true,
CanvasBlocker,CanvasBlocker@kkapsner.de,extension,true,
Redirector,redirector@einaregilsson.com,extension,true,
Sidebery,{3c078156-979c-498b-8990-85f7987dd929},extension,true,https://github.com/mbnuqw/sidebery
FireMonkey,firemonkey@eros.man,extension,true,https://github.com/erosman/support
