name,id,type,enabled,homepage
Always Right,jid0-SzimoL45Ib8OddgoUBG0buQmjec@jetpack,extension,true,
Arc Dark Theme,arc-dark-theme@afnankhan,theme,true,
Bitwarden - Free Password Manager,{446900e4-71c2-419f-a6a7-df9c091e268b},extension,true,https://bitwarden.com
British English Dictionary (Marco Pinto),marcoagpinto@mail.telepac.pt,dictionary,true,
ClearURLs,{74145f27-f039-47ce-a470-a662b129930a},extension,true,https://docs.clearurls.xyz
Detailed SEO Extension,{7d1f7c5e-0f6f-4bba-82a3-04d859512523},extension,false,
Dictionnaire français,fr-dicollecte@dictionaries.addons.mozilla.org,dictionary,true,https://grammalecte.net
Disable WebRTC,jid1-5Fs7iTLscUaZBgwr@jetpack,extension,true,
English United States Dictionary,@unitedstatesenglishdictionary,dictionary,true,
Facebook Container,@contain-facebook,extension,true,https://github.com/mozilla/contain-facebook
Firefox Multi-Account Containers,@testpilot-containers,extension,true,https://github.com/mozilla/multi-account-containers#readme
FireMonkey,firemonkey@eros.man,extension,true,https://github.com/erosman/support
FrankerFaceZ,frankerfacez@frankerfacez.com,extension,true,https://www.frankerfacez.com
Google Container,@contain-google,extension,true,https://github.com/containers-everywhere/contain-google
Gumbo: Twitch Companion,{59a39734-1e66-452e-a7b8-cc79f72062f0},extension,true,
I don't care about cookies,jid1-KKzOGWgsW3Ao4Q@jetpack,extension,true,
Librefox Reload/Refresh Button Url Bar,librefox.reload.button@intika.be,extension,true,https://github.com/intika/Librefox-Firefox
Open Graph Preview,{6e262423-d612-4f29-be6e-e83aa641645d},extension,false,
Refined GitHub,{a4c4eda4-fb84-4a84-b4a1-f7c1cbf2a1ad},extension,true,https://github.com/refined-github/refined-github
Simple Tab Groups,simple-tab-groups@drive4ik,extension,true,https://github.com/drive4ik/simple-tab-groups
Smart Referer,smart-referer@meh.paranoid.pk,extension,true,https://gitlab.com/smart-referer
uBlock Origin,uBlock0@raymondhill.net,extension,true,
